==========================================
SLURM_JOB_ID = 25184
SLURM_JOB_NODELIST = b11-12
TMPDIR = /tmp/SLURM_25184
==========================================
2025-04-17 21:31:51.689927: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_linear_30k-40k_PPO/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 0.971       |
|    value_loss           | 78          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 485         |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 14          |
|    time_elapsed         | 22          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009536364 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.966       |
|    value_loss           | 102         |
-----------------------------------------
slurmstepd: error: *** JOB 25184 ON b11-12 CANCELLED AT 2025-04-17T21:32:23 ***
